Date,Fear Greed,SPY_Close
2011-01-03,68,127.0500030517578
2011-01-04,68,126.9800033569336
2011-01-05,67,127.63999938964844
2011-01-06,64,127.38999938964844
2011-01-07,63,127.13999938964844
2011-01-10,58,126.9800033569336
2011-01-11,58,127.43000030517578
2011-01-12,58,128.5800018310547
2011-01-13,58,128.3699951171875
2011-01-14,60,129.3000030517578
2011-01-18,56,129.52000427246094
2011-01-19,55,128.25
2011-01-20,54,128.0800018310547
2011-01-21,47,128.3699951171875
2011-01-24,45,129.10000610351562
2011-01-25,43,129.1699981689453
2011-01-26,43,129.6699981689453
2011-01-27,43,129.99000549316406
2011-01-28,43,127.72000122070312
2011-01-31,41,128.67999267578125
2011-02-01,41,130.74000549316406
2011-02-02,46,130.49000549316406
2011-02-03,47,130.77999877929688
2011-02-04,49,131.14999389648438
2011-02-07,56,131.97000122070312
2011-02-08,56,132.57000732421875
2011-02-09,56,132.27000427246094
2011-02-10,56,132.32000732421875
2011-02-11,56,133.11000061035156
2011-02-14,61,133.42999267578125
2011-02-15,61,133.00999450683594
2011-02-16,61,133.85000610351562
2011-02-17,61,134.25
2011-02-18,56,134.52999877929688
2011-02-22,42,131.8300018310547
2011-02-23,42,131.02000427246094
2011-02-24,42,130.92999267578125
2011-02-25,42,132.3300018310547
2011-02-28,43,133.14999389648438
2011-03-01,43,130.92999267578125
2011-03-02,42,131.2100067138672
2011-03-03,41,133.47000122070312
2011-03-04,39,132.47000122070312
2011-03-07,35,131.42999267578125
2011-03-08,27,132.5800018310547
2011-03-09,26,132.38999938964844
2011-03-10,26,129.94000244140625
2011-03-11,26,130.83999633789062
2011-03-14,13,130.0500030517578
2011-03-15,13,128.55999755859375
2011-03-16,11,126.18000030517578
2011-03-17,9,127.8499984741211
2011-03-18,9,127.76000213623048
2011-03-21,14,129.74000549316406
2011-03-22,15,129.2899932861328
2011-03-23,16,129.66000366210938
2011-03-24,16,130.89999389648438
2011-03-25,19,131.3000030517578
2011-03-28,23,130.97999572753906
2011-03-29,23,131.86000061035156
2011-03-30,24,132.77000427246094
2011-03-31,24,132.58999633789062
2011-04-01,27,133.14999389648438
2011-04-04,31,133.25999450683594
2011-04-05,35,133.24000549316406
2011-04-06,37,133.66000366210938
2011-04-07,37,133.32000732421875
2011-04-08,37,132.86000061035156
2011-04-11,34,132.4600067138672
2011-04-12,33,131.47000122070312
2011-04-13,33,131.4600067138672
2011-04-14,30,131.55999755859375
2011-04-15,28,132.0399932861328
2011-04-18,24,130.55999755859375
2011-04-19,24,131.30999755859375
2011-04-20,25,133.10000610351562
2011-04-21,30,133.77999877929688
2011-04-25,35,133.63999938964844
2011-04-26,36,134.7899932861328
2011-04-27,37,135.6699981689453
2011-04-28,37,136.11000061035156
2011-04-29,41,136.42999267578125
2011-05-02,36,136.22000122070312
2011-05-03,31,135.72999572753906
2011-05-04,30,134.8300018310547
2011-05-05,29,133.61000061035156
2011-05-06,27,134.1999969482422
2011-05-09,28,134.72000122070312
2011-05-10,31,135.8699951171875
2011-05-11,31,134.44000244140625
2011-05-12,32,135.0800018310547
2011-05-13,32,134.0399932861328
2011-05-16,27,133.19000244140625
2011-05-17,27,133.1699981689453
2011-05-18,25,134.36000061035156
2011-05-19,23,134.67999267578125
2011-05-20,22,133.61000061035156
2011-05-23,16,132.05999755859375
2011-05-24,13,131.9499969482422
2011-05-25,13,132.38999938964844
2011-05-26,15,133.0
2011-05-27,16,133.50999450683594
2011-05-31,16,134.89999389648438
2011-06-01,15,131.8699951171875
2011-06-02,12,131.72999572753906
2011-06-03,9,130.4199981689453
2011-06-06,6,129.0399932861328
2011-06-07,6,128.9600067138672
2011-06-08,6,128.4199981689453
2011-06-09,6,129.39999389648438
2011-06-10,5,127.5999984741211
2011-06-13,6,127.6999969482422
2011-06-14,5,129.32000732421875
2011-06-15,5,127.0199966430664
2011-06-16,6,127.3000030517578
2011-06-17,7,127.0500030517578
2011-06-20,9,127.6999969482422
2011-06-21,9,129.4499969482422
2011-06-22,10,128.6699981689453
2011-06-23,10,128.3000030517578
2011-06-24,11,126.80999755859376
2011-06-27,25,127.94000244140624
2011-06-28,29,129.61000061035156
2011-06-29,30,130.72000122070312
2011-06-30,32,131.97000122070312
2011-07-01,34,133.9199981689453
2011-07-05,51,133.80999755859375
2011-07-06,52,133.97000122070312
2011-07-07,48,135.36000061035156
2011-07-08,43,134.39999389648438
2011-07-11,35,131.97000122070312
2011-07-12,31,131.39999389648438
2011-07-13,31,131.83999633789062
2011-07-14,31,130.92999267578125
2011-07-15,32,131.69000244140625
2011-07-18,44,130.61000061035156
2011-07-19,44,132.72999572753906
2011-07-20,47,132.64999389648438
2011-07-21,48,134.49000549316406
2011-07-22,51,134.5800018310547
2011-07-25,38,133.8300018310547
2011-07-26,35,133.3300018310547
2011-07-27,27,130.60000610351562
2011-07-28,27,130.22000122070312
2011-07-29,16,129.3300018310547
2011-08-01,10,128.77999877929688
2011-08-02,8,125.48999786376952
2011-08-03,2,126.16999816894533
2011-08-04,5,120.26000213623048
2011-08-05,5,120.08000183105467
2011-08-08,1,112.26000213623048
2011-08-09,2,117.4800033569336
2011-08-10,2,112.29000091552734
2011-08-11,3,117.33000183105467
2011-08-12,6,118.12000274658205
2011-08-15,7,120.62000274658205
2011-08-16,11,119.58999633789062
2011-08-17,7,119.66999816894533
2011-08-18,7,114.51000213623048
2011-08-19,6,112.63999938964844
2011-08-22,7,112.7300033569336
2011-08-23,9,116.44000244140624
2011-08-24,8,118.08000183105467
2011-08-25,11,116.27999877929688
2011-08-26,12,117.97000122070312
2011-08-29,22,121.36000061035156
2011-08-30,22,121.68000030517578
2011-08-31,28,122.22000122070312
2011-09-01,26,120.94000244140624
2011-09-02,26,117.8499984741211
2011-09-06,27,116.98999786376952
2011-09-07,28,120.29000091552734
2011-09-08,25,119.04000091552734
2011-09-09,25,115.91999816894533
2011-09-12,31,116.66999816894533
2011-09-13,31,117.73999786376952
2011-09-14,31,119.37000274658205
2011-09-15,33,121.43000030517578
2011-09-16,38,121.5199966430664
2011-09-19,39,120.30999755859376
2011-09-20,32,120.16999816894533
2011-09-21,31,116.62999725341795
2011-09-22,28,112.86000061035156
2011-09-23,28,113.54000091552734
2011-09-26,26,116.23999786376952
2011-09-27,25,117.54000091552734
2011-09-28,27,115.13999938964844
2011-09-29,23,116.0500030517578
2011-09-30,22,113.1500015258789
2011-10-03,20,109.93000030517578
2011-10-04,23,112.33999633789062
2011-10-05,27,114.41999816894533
2011-10-06,33,116.48999786376952
2011-10-07,31,115.70999908447266
2011-10-10,41,119.58000183105467
2011-10-11,41,119.6999969482422
2011-10-12,42,120.75
2011-10-13,42,120.51000213623048
2011-10-14,41,122.56999969482422
2011-10-17,48,120.2300033569336
2011-10-18,48,122.58000183105467
2011-10-19,48,121.12999725341795
2011-10-20,54,121.66000366210938
2011-10-21,66,123.97000122070312
2011-10-24,62,125.48999786376952
2011-10-25,62,123.0500030517578
2011-10-26,71,124.3000030517578
2011-10-27,67,128.6300048828125
2011-10-28,66,128.60000610351562
2011-10-31,62,125.5
2011-11-01,62,122.0
2011-11-02,62,123.98999786376952
2011-11-03,63,126.25
2011-11-04,60,125.4800033569336
2011-11-07,65,126.26000213623048
2011-11-08,65,127.87999725341795
2011-11-09,59,123.16000366210938
2011-11-10,60,124.31999969482422
2011-11-11,60,126.66000366210938
2011-11-14,54,125.45999908447266
2011-11-15,54,126.08000183105467
2011-11-16,55,124.08000183105467
2011-11-17,52,122.11000061035156
2011-11-18,46,121.9800033569336
2011-11-21,43,119.66000366210938
2011-11-22,41,119.19000244140624
2011-11-23,39,116.55999755859376
2011-11-25,51,116.33999633789062
2011-11-28,57,119.70999908447266
2011-11-29,62,120.0500030517578
2011-11-30,67,124.98999786376952
2011-12-01,61,124.97000122070312
2011-12-02,67,124.86000061035156
2011-12-05,66,126.22000122070312
2011-12-06,66,126.26000213623048
2011-12-07,66,126.7300033569336
2011-12-08,66,123.9499969482422
2011-12-09,65,126.0500030517578
2011-12-12,62,124.20999908447266
2011-12-13,56,123.0500030517578
2011-12-14,61,121.73999786376952
2011-12-15,61,122.18000030517578
2011-12-16,60,121.58999633789062
2011-12-19,74,120.29000091552734
2011-12-20,74,123.93000030517578
2011-12-21,74,124.16999816894533
2011-12-22,78,125.2699966430664
2011-12-23,77,126.38999938964844
2011-12-27,75,126.48999786376952
2011-12-28,75,124.83000183105467
2011-12-29,75,126.12000274658205
2011-12-30,75,125.5
2012-01-03,77,127.5
2012-01-04,77,127.6999969482422
2012-01-05,78,128.0399932861328
2012-01-06,78,127.70999908447266
2012-01-09,81,128.02000427246094
2012-01-10,82,129.1300048828125
2012-01-11,83,129.1999969482422
2012-01-12,83,129.50999450683594
2012-01-13,83,128.83999633789062
2012-01-17,88,129.33999633789062
2012-01-18,90,130.77000427246094
2012-01-19,89,131.4600067138672
2012-01-20,88,131.9499969482422
2012-01-23,87,131.61000061035156
2012-01-24,87,131.4600067138672
2012-01-25,84,132.55999755859375
2012-01-26,82,131.8800048828125
2012-01-27,82,131.82000732421875
2012-01-30,82,131.3699951171875
2012-01-31,85,131.32000732421875
2012-02-01,87,132.47000122070312
2012-02-02,88,132.67999267578125
2012-02-03,88,134.5399932861328
2012-02-06,88,134.4499969482422
2012-02-07,86,134.7899932861328
2012-02-08,86,135.19000244140625
2012-02-09,85,135.36000061035156
2012-02-10,83,134.36000061035156
2012-02-13,83,135.36000061035156
2012-02-14,81,135.19000244140625
2012-02-15,82,134.55999755859375
2012-02-16,81,136.0500030517578
2012-02-17,80,136.41000366210938
2012-02-21,79,136.47000122070312
2012-02-22,78,136.02999877929688
2012-02-23,79,136.6300048828125
2012-02-24,79,136.92999267578125
2012-02-27,75,137.16000366210938
2012-02-28,75,137.55999755859375
2012-02-29,72,137.02000427246094
2012-03-01,70,137.72999572753906
2012-03-02,68,137.30999755859375
2012-03-05,66,136.75
2012-03-06,63,134.75
2012-03-07,62,135.69000244140625
2012-03-08,63,137.0399932861328
2012-03-09,70,137.57000732421875
2012-03-12,74,137.5800018310547
2012-03-13,79,140.05999755859375
2012-03-14,79,139.91000366210938
2012-03-15,79,140.72000122070312
2012-03-16,77,140.3000030517578
2012-03-19,73,140.85000610351562
2012-03-20,73,140.44000244140625
2012-03-21,71,140.2100067138672
2012-03-22,66,139.1999969482422
2012-03-23,71,139.64999389648438
2012-03-26,66,141.61000061035156
2012-03-27,66,141.1699981689453
2012-03-28,62,140.47000122070312
2012-03-29,62,140.22999572753906
2012-03-30,63,140.80999755859375
2012-04-02,63,141.83999633789062
2012-04-03,61,141.25999450683594
2012-04-04,63,139.86000061035156
2012-04-05,55,139.7899932861328
2012-04-09,46,138.22000122070312
2012-04-10,39,135.89999389648438
2012-04-11,39,137.0
2012-04-12,38,138.7899932861328
2012-04-13,38,137.13999938964844
2012-04-16,37,137.0500030517578
2012-04-17,37,139.0800018310547
2012-04-18,36,138.61000061035156
2012-04-19,35,137.72000122070312
2012-04-20,35,137.9499969482422
2012-04-23,34,136.7899932861328
2012-04-24,34,137.30999755859375
2012-04-25,38,139.19000244140625
2012-04-26,40,140.16000366210938
2012-04-27,41,140.38999938964844
2012-04-30,43,139.8699951171875
2012-05-01,42,140.74000549316406
2012-05-02,42,140.32000732421875
2012-05-03,41,139.25
2012-05-04,41,137.0
2012-05-07,38,137.10000610351562
2012-05-08,32,136.5500030517578
2012-05-09,32,135.74000549316406
2012-05-10,32,136.02000427246094
2012-05-11,25,135.61000061035156
2012-05-14,23,134.11000061035156
2012-05-15,20,133.33999633789062
2012-05-16,14,132.8300018310547
2012-05-17,12,130.86000061035156
2012-05-18,12,129.74000549316406
2012-05-21,16,131.97000122070312
2012-05-22,15,132.1999969482422
2012-05-23,15,132.27000427246094
2012-05-24,14,132.52999877929688
2012-05-25,13,132.10000610351562
2012-05-29,14,133.6999969482422
2012-05-30,12,131.75999450683594
2012-05-31,10,131.47000122070312
2012-06-01,10,128.16000366210938
2012-06-04,14,128.10000610351562
2012-06-05,14,129.07000732421875
2012-06-06,15,131.97000122070312
2012-06-07,16,132.0500030517578
2012-06-08,19,133.10000610351562
2012-06-11,20,131.41000366210938
2012-06-12,22,132.9199981689453
2012-06-13,19,132.07000732421875
2012-06-14,27,133.47000122070312
2012-06-15,35,134.13999938964844
2012-06-18,36,134.39999389648438
2012-06-19,36,135.6999969482422
2012-06-20,36,135.47999572753906
2012-06-21,33,132.44000244140625
2012-06-22,33,133.4600067138672
2012-06-25,39,131.32000732421875
2012-06-26,41,131.97999572753906
2012-06-27,41,133.1699981689453
2012-06-28,48,132.7899932861328
2012-06-29,53,136.10000610351562
2012-07-02,56,136.50999450683594
2012-07-03,59,137.41000366210938
2012-07-05,55,136.7899932861328
2012-07-06,51,135.49000549316406
2012-07-09,46,135.32000732421875
2012-07-10,48,134.13999938964844
2012-07-11,44,134.16000366210938
2012-07-12,44,133.50999450683594
2012-07-13,45,135.75
2012-07-16,48,135.42999267578125
2012-07-17,52,136.36000061035156
2012-07-18,52,137.3699951171875
2012-07-19,51,137.72999572753906
2012-07-20,51,136.47000122070312
2012-07-23,47,135.08999633789062
2012-07-24,41,133.92999267578125
2012-07-25,51,133.9600067138672
2012-07-26,55,136.1699981689453
2012-07-27,61,138.67999267578125
2012-07-30,57,138.67999267578125
2012-07-31,55,137.7100067138672
2012-08-01,55,137.58999633789062
2012-08-02,49,136.63999938964844
2012-08-03,63,139.35000610351562
2012-08-06,71,139.6199951171875
2012-08-07,70,140.32000732421875
2012-08-08,73,140.49000549316406
2012-08-09,75,140.61000061035156
2012-08-10,70,140.83999633789062
2012-08-13,75,140.77000427246094
2012-08-14,74,140.7899932861328
2012-08-15,72,140.9499969482422
2012-08-16,78,141.99000549316406
2012-08-17,79,142.17999267578125
2012-08-20,75,142.19000244140625
2012-08-21,74,141.75999450683594
2012-08-22,74,141.82000732421875
2012-08-23,72,140.66000366210938
2012-08-24,70,141.50999450683594
2012-08-27,68,141.5399932861328
2012-08-28,68,141.39999389648438
2012-08-29,63,141.50999450683594
2012-08-30,63,140.49000549316406
2012-08-31,59,141.16000366210938
2012-09-04,71,141.02999877929688
2012-09-05,74,140.91000366210938
2012-09-06,76,143.77000427246094
2012-09-07,83,144.3300018310547
2012-09-10,78,143.50999450683594
2012-09-11,86,143.91000366210938
2012-09-12,84,144.38999938964844
2012-09-13,91,146.58999633789062
2012-09-14,93,147.24000549316406
2012-09-17,92,146.74000549316406
2012-09-18,92,146.6199951171875
2012-09-19,92,146.6999969482422
2012-09-20,93,146.7100067138672
2012-09-21,93,145.8699951171875
2012-09-24,81,145.64999389648438
2012-09-25,81,144.10000610351562
2012-09-26,70,143.2899932861328
2012-09-27,76,144.63999938964844
2012-09-28,71,143.97000122070312
2012-10-01,72,144.35000610351562
2012-10-02,75,144.5
2012-10-03,76,145.08999633789062
2012-10-04,77,146.1300048828125
2012-10-05,78,146.13999938964844
2012-10-08,72,145.63999938964844
2012-10-09,66,144.1999969482422
2012-10-10,59,143.27999877929688
2012-10-11,56,143.36000061035156
2012-10-12,56,142.88999938964844
2012-10-15,54,144.0800018310547
2012-10-16,63,145.5399932861328
2012-10-17,61,146.1999969482422
2012-10-18,53,145.82000732421875
2012-10-19,56,143.38999938964844
2012-10-22,56,143.41000366210938
2012-10-23,42,141.4199981689453
2012-10-24,45,141.02000427246094
2012-10-25,41,141.42999267578125
2012-10-26,40,141.35000610351562
2012-10-31,45,141.35000610351562
2012-11-01,50,142.8300018310547
2012-11-02,50,141.55999755859375
2012-11-05,46,141.85000610351562
2012-11-06,47,142.9600067138672
2012-11-07,45,139.72000122070312
2012-11-08,40,138.0399932861328
2012-11-09,39,138.16000366210938
2012-11-12,35,138.27000427246094
2012-11-13,37,137.7899932861328
2012-11-14,31,135.92999267578125
2012-11-15,28,135.6999969482422
2012-11-16,28,136.3699951171875
2012-11-19,38,139.1300048828125
2012-11-20,42,139.19000244140625
2012-11-21,39,139.4499969482422
2012-11-23,47,141.35000610351562
2012-11-26,47,141.0500030517578
2012-11-27,49,140.3300018310547
2012-11-28,49,141.4600067138672
2012-11-29,52,142.1199951171875
2012-11-30,50,142.14999389648438
2012-12-03,45,141.4499969482422
2012-12-04,45,141.25
2012-12-05,45,141.5
2012-12-06,45,141.97999572753906
2012-12-07,51,142.41000366210938
2012-12-10,55,142.47000122070312
2012-12-11,55,143.44000244140625
2012-12-12,58,143.50999450683594
2012-12-13,60,142.6300048828125
2012-12-14,57,142.10000610351562
2012-12-17,64,143.77000427246094
2012-12-18,67,145.3699951171875
2012-12-19,64,144.2899932861328
2012-12-20,59,145.1199951171875
2012-12-21,56,142.7899932861328
2012-12-24,51,142.35000610351562
2012-12-26,58,141.75
2012-12-27,58,141.55999755859375
2012-12-28,66,140.02999877929688
2012-12-31,66,142.41000366210938
2013-01-02,68,146.05999755859375
2013-01-03,69,145.72999572753906
2013-01-04,82,146.3699951171875
2013-01-07,82,145.97000122070312
2013-01-08,80,145.5500030517578
2013-01-09,81,145.9199981689453
2013-01-10,85,147.0800018310547
2013-01-11,85,147.07000732421875
2013-01-14,86,146.97000122070312
2013-01-15,89,147.07000732421875
2013-01-16,85,147.0500030517578
2013-01-17,86,148.0
2013-01-18,89,148.3300018310547
2013-01-22,89,149.1300048828125
2013-01-23,92,149.3699951171875
2013-01-24,92,149.41000366210938
2013-01-25,91,150.25
2013-01-28,93,150.07000732421875
2013-01-29,94,150.66000366210938
2013-01-30,93,150.07000732421875
2013-01-31,89,149.6999969482422
2013-02-01,88,151.24000549316406
2013-02-04,80,149.5399932861328
2013-02-05,88,151.0500030517578
2013-02-06,81,151.16000366210938
2013-02-07,85,150.9600067138672
2013-02-08,83,151.8000030517578
2013-02-11,82,151.77000427246094
2013-02-12,82,152.02000427246094
2013-02-13,83,152.14999389648438
2013-02-14,87,152.2899932861328
2013-02-15,84,152.11000061035156
2013-02-19,81,153.25
2013-02-20,79,151.33999633789062
2013-02-21,68,150.4199981689453
2013-02-22,78,151.88999938964844
2013-02-25,62,149.0
2013-02-26,61,150.02000427246094
2013-02-27,56,151.91000366210938
2013-02-28,61,151.61000061035156
2013-03-01,60,152.11000061035156
2013-03-04,60,152.9199981689453
2013-03-05,71,154.2899932861328
2013-03-06,69,154.5
2013-03-07,73,154.77999877929688
2013-03-08,82,155.44000244140625
2013-03-11,79,156.02999877929688
2013-03-12,77,155.67999267578125
2013-03-13,77,155.89999389648438
2013-03-14,79,156.72999572753906
2013-03-15,77,155.8300018310547
2013-03-18,70,154.97000122070312
2013-03-19,73,154.61000061035156
2013-03-20,69,155.69000244140625
2013-03-21,69,154.36000061035156
2013-03-22,69,155.60000610351562
2013-03-25,70,154.9499969482422
2013-03-26,68,156.19000244140625
2013-03-27,70,156.19000244140625
2013-03-28,72,156.6699981689453
2013-04-01,63,156.0500030517578
2013-04-02,63,156.82000732421875
2013-04-03,59,155.22999572753906
2013-04-04,55,155.86000061035156
2013-04-05,52,155.16000366210938
2013-04-08,53,156.2100067138672
2013-04-09,56,156.75
2013-04-10,56,158.6699981689453
2013-04-11,57,159.19000244140625
2013-04-12,57,158.8000030517578
2013-04-15,41,155.1199951171875
2013-04-16,52,157.41000366210938
2013-04-17,47,155.11000061035156
2013-04-18,35,154.13999938964844
2013-04-19,41,155.47999572753906
2013-04-22,42,156.1699981689453
2013-04-23,46,157.77999877929688
2013-04-24,48,157.8800048828125
2013-04-25,53,158.52000427246094
2013-04-26,53,158.24000549316406
2013-04-29,60,159.3000030517578
2013-04-30,61,159.67999267578125
2013-05-01,62,158.27999877929688
2013-05-02,63,159.75
2013-05-03,64,161.3699951171875
2013-05-06,73,161.77999877929688
2013-05-07,78,162.60000610351562
2013-05-08,77,163.33999633789062
2013-05-09,76,162.8800048828125
2013-05-10,77,163.41000366210938
2013-05-13,80,163.5399932861328
2013-05-14,86,165.22999572753906
2013-05-15,87,166.1199951171875
2013-05-16,85,165.33999633789062
2013-05-17,91,166.94000244140625
2013-05-20,83,166.92999267578125
2013-05-21,83,167.1699981689453
2013-05-22,83,165.92999267578125
2013-05-23,80,165.4499969482422
2013-05-24,75,165.30999755859375
2013-05-28,67,166.3000030517578
2013-05-29,66,165.22000122070312
2013-05-30,72,165.8300018310547
2013-05-31,60,163.4499969482422
2013-06-03,55,164.35000610351562
2013-06-04,48,163.55999755859375
2013-06-05,32,161.27000427246094
2013-06-06,34,162.72999572753906
2013-06-07,40,164.8000030517578
2013-06-10,34,164.8000030517578
2013-06-11,31,163.10000610351562
2013-06-12,30,161.75
2013-06-13,30,164.2100067138672
2013-06-14,29,163.17999267578125
2013-06-17,24,164.44000244140625
2013-06-18,24,165.74000549316406
2013-06-19,21,163.4499969482422
2013-06-20,19,159.39999389648438
2013-06-21,19,159.07000732421875
2013-06-24,18,157.05999755859375
2013-06-25,19,158.57000732421875
2013-06-26,20,160.13999938964844
2013-06-27,21,161.0800018310547
2013-06-28,22,160.4199981689453
2013-07-01,25,161.36000061035156
2013-07-02,29,161.2100067138672
2013-07-03,30,161.27999877929688
2013-07-05,38,163.02000427246094
2013-07-08,40,163.9499969482422
2013-07-09,48,165.1300048828125
2013-07-10,49,165.19000244140625
2013-07-11,51,167.44000244140625
2013-07-12,61,167.50999450683594
2013-07-15,60,168.14999389648438
2013-07-16,62,167.52000427246094
2013-07-17,57,167.9499969482422
2013-07-18,62,168.8699951171875
2013-07-19,68,169.1699981689453
2013-07-22,63,169.5
2013-07-23,65,169.13999938964844
2013-07-24,64,168.52000427246094
2013-07-25,62,168.92999267578125
2013-07-26,64,169.11000061035156
2013-07-29,59,168.58999633789062
2013-07-30,62,168.58999633789062
2013-07-31,61,168.7100067138672
2013-08-01,68,170.66000366210938
2013-08-02,62,170.9499969482422
2013-08-05,61,170.6999969482422
2013-08-06,54,169.72999572753906
2013-08-07,47,169.17999267578125
2013-08-08,52,169.8000030517578
2013-08-09,44,169.30999755859375
2013-08-12,50,169.11000061035156
2013-08-13,50,169.61000061035156
2013-08-14,46,168.74000549316406
2013-08-15,43,166.3800048828125
2013-08-16,39,165.8300018310547
2013-08-19,32,164.77000427246094
2013-08-20,26,165.5800018310547
2013-08-21,26,164.55999755859375
2013-08-22,32,166.05999755859375
2013-08-23,27,166.6199951171875
2013-08-26,25,166.0
2013-08-27,18,163.3300018310547
2013-08-28,24,163.91000366210938
2013-08-29,23,164.1699981689453
2013-08-30,20,163.64999389648438
2013-09-03,17,164.38999938964844
2013-09-04,28,165.75
2013-09-05,33,165.9600067138672
2013-09-06,36,166.0399932861328
2013-09-09,43,167.6300048828125
2013-09-10,52,168.8699951171875
2013-09-11,47,169.39999389648438
2013-09-12,46,168.9499969482422
2013-09-13,48,169.3300018310547
2013-09-16,50,170.30999755859375
2013-09-17,54,171.07000732421875
2013-09-18,56,173.0500030517578
2013-09-19,62,172.75999450683594
2013-09-20,57,170.72000122070312
2013-09-23,49,169.92999267578125
2013-09-24,48,169.52999877929688
2013-09-25,47,169.0399932861328
2013-09-26,39,169.69000244140625
2013-09-27,41,168.91000366210938
2013-09-30,35,168.00999450683594
2013-10-01,40,169.33999633789062
2013-10-02,35,169.17999267578125
2013-10-03,29,167.6199951171875
2013-10-04,34,168.88999938964844
2013-10-07,27,167.42999267578125
2013-10-08,20,165.47999572753906
2013-10-09,29,165.60000610351562
2013-10-10,35,169.1699981689453
2013-10-11,31,170.25999450683594
2013-10-14,39,170.94000244140625
2013-10-15,39,169.6999969482422
2013-10-16,46,172.07000732421875
2013-10-17,48,173.22000122070312
2013-10-18,56,174.38999938964844
2013-10-21,53,174.39999389648438
2013-10-22,55,175.41000366210938
2013-10-23,61,174.57000732421875
2013-10-24,62,175.14999389648438
2013-10-25,62,175.9499969482422
2013-10-28,64,176.22999572753906
2013-10-29,64,177.1699981689453
2013-10-30,64,176.2899932861328
2013-10-31,66,175.7899932861328
2013-11-01,67,176.2100067138672
2013-11-04,68,176.8300018310547
2013-11-05,68,176.27000427246094
2013-11-06,68,177.1699981689453
2013-11-07,68,174.92999267578125
2013-11-08,68,177.2899932861328
2013-11-11,67,177.32000732421875
2013-11-12,69,176.9600067138672
2013-11-13,70,178.3800048828125
2013-11-14,70,179.27000427246094
2013-11-15,71,180.0500030517578
2013-11-18,71,179.4199981689453
2013-11-19,67,179.02999877929688
2013-11-20,68,178.47000122070312
2013-11-21,68,179.91000366210938
2013-11-22,68,180.80999755859372
2013-11-25,66,180.6300048828125
2013-11-26,64,180.67999267578125
2013-11-27,67,181.1199951171875
2013-11-29,70,181.0
2013-12-02,66,180.52999877929688
2013-12-03,65,179.75
2013-12-04,65,179.72999572753906
2013-12-05,57,178.94000244140625
2013-12-06,63,180.94000244140625
2013-12-09,53,181.3999938964844
2013-12-10,52,180.75
