Date,Fear Greed,SPY_Close
2013-12-11,51,178.72000122070312
2013-12-12,43,178.1300048828125
2013-12-13,38,178.11000061035156
2013-12-16,45,179.22000122070312
2013-12-17,38,178.64999389648438
2013-12-18,49,181.6999969482422
2013-12-19,50,181.4900054931641
2013-12-20,52,181.55999755859372
2013-12-23,61,182.52999877929688
2013-12-24,66,182.92999267578125
2013-12-26,63,183.8600006103516
2013-12-27,72,183.8500061035156
2013-12-30,70,183.82000732421875
2013-12-31,77,184.69000244140625
2014-01-02,71,182.9199981689453
2014-01-03,66,182.88999938964844
2014-01-06,64,182.3600006103516
2014-01-07,67,183.47999572753903
2014-01-08,64,183.5200042724609
2014-01-09,68,183.63999938964844
2014-01-10,66,184.13999938964844
2014-01-13,61,181.69000244140625
2014-01-14,68,183.6699981689453
2014-01-15,65,184.66000366210935
2014-01-16,63,184.4199981689453
2014-01-17,59,183.63999938964844
2014-01-21,62,184.17999267578125
2014-01-22,45,184.3000030517578
2014-01-23,46,182.7899932861328
2014-01-24,27,178.88999938964844
2014-01-27,25,178.00999450683594
2014-01-28,29,179.07000732421875
2014-01-29,20,177.35000610351562
2014-01-30,18,179.22999572753906
2014-01-31,20,178.17999267578125
2014-02-03,13,174.1699981689453
2014-02-04,15,175.38999938964844
2014-02-05,20,175.1699981689453
2014-02-06,17,177.47999572753906
2014-02-07,22,179.67999267578125
2014-02-10,28,180.00999450683594
2014-02-11,29,181.97999572753903
2014-02-12,32,182.07000732421875
2014-02-13,32,183.00999450683597
2014-02-14,30,184.0200042724609
2014-02-18,42,184.2400054931641
2014-02-19,39,183.0200042724609
2014-02-20,45,184.1000061035156
2014-02-21,48,183.88999938964844
2014-02-24,55,184.91000366210935
2014-02-25,57,184.83999633789065
2014-02-26,58,184.8500061035156
2014-02-27,62,185.82000732421875
2014-02-28,56,186.2899932861328
2014-03-03,63,184.97999572753903
2014-03-04,66,187.5800018310547
2014-03-05,78,187.75
2014-03-06,80,188.17999267578125
2014-03-07,81,188.25999450683597
2014-03-10,81,188.16000366210935
2014-03-11,76,187.22999572753903
2014-03-12,57,187.27999877929688
2014-03-13,49,185.17999267578125
2014-03-14,44,184.66000366210935
2014-03-17,49,186.3300018310547
2014-03-18,51,187.66000366210935
2014-03-19,53,186.66000366210935
2014-03-20,54,187.75
2014-03-21,56,186.1999969482422
2014-03-24,49,185.42999267578125
2014-03-25,43,186.30999755859372
2014-03-26,43,184.97000122070312
2014-03-27,34,184.5800018310547
2014-03-28,36,185.4900054931641
2014-03-31,50,187.00999450683597
2014-04-01,51,188.25
2014-04-02,53,188.8800048828125
2014-04-03,51,188.6300048828125
2014-04-04,49,186.3999938964844
2014-04-07,35,184.33999633789065
2014-04-08,34,185.1000061035156
2014-04-09,31,187.08999633789065
2014-04-10,31,183.16000366210935
2014-04-11,21,181.50999450683597
2014-04-14,23,182.94000244140625
2014-04-15,23,184.1999969482422
2014-04-16,28,186.1300048828125
2014-04-17,28,186.38999938964844
2014-04-21,38,187.0399932861328
2014-04-22,40,187.88999938964844
2014-04-23,40,187.4499969482422
2014-04-24,39,187.8300018310547
2014-04-25,35,186.2899932861328
2014-04-28,34,186.8800048828125
2014-04-29,34,187.75
2014-04-30,33,188.30999755859372
2014-05-01,30,188.3300018310547
2014-05-02,32,188.05999755859372
2014-05-05,34,188.4199981689453
2014-05-06,34,186.77999877929688
2014-05-07,33,187.8800048828125
2014-05-08,33,187.67999267578125
2014-05-09,42,187.9600067138672
2014-05-12,45,189.7899932861328
2014-05-13,39,189.9600067138672
2014-05-14,38,189.05999755859372
2014-05-15,28,187.3999938964844
2014-05-16,28,188.0500030517578
2014-05-19,26,188.7400054931641
2014-05-20,21,187.5500030517578
2014-05-21,29,189.1300048828125
2014-05-22,36,189.58999633789065
2014-05-23,37,190.3500061035156
2014-05-27,40,191.5200042724609
2014-05-28,42,191.3800048828125
2014-05-29,42,192.3699951171875
2014-05-30,45,192.67999267578125
2014-06-02,58,192.8999938964844
2014-06-03,66,192.8000030517578
2014-06-04,66,193.19000244140625
2014-06-05,81,194.4499969482422
2014-06-06,81,195.3800048828125
2014-06-09,89,195.5800018310547
2014-06-10,90,195.6000061035156
2014-06-11,88,194.9199981689453
2014-06-12,83,193.5399932861328
2014-06-13,85,194.1300048828125
2014-06-16,87,194.2899932861328
2014-06-17,88,194.8300018310547
2014-06-18,94,196.25999450683597
2014-06-19,95,196.47999572753903
2014-06-20,95,195.94000244140625
2014-06-23,93,195.8800048828125
2014-06-24,83,194.6999969482422
2014-06-25,83,195.5800018310547
2014-06-26,77,195.44000244140625
2014-06-27,76,195.82000732421875
2014-06-30,87,195.72000122070312
2014-07-01,87,197.02999877929688
2014-07-02,87,197.22999572753903
2014-07-03,86,198.1999969482422
2014-07-07,68,197.50999450683597
2014-07-08,74,196.2400054931641
2014-07-09,62,197.1199951171875
2014-07-10,56,196.33999633789065
2014-07-11,57,196.6100006103516
2014-07-14,59,197.6000061035156
2014-07-15,56,197.22999572753903
2014-07-16,55,197.9600067138672
2014-07-17,32,195.7100067138672
2014-07-18,46,197.7100067138672
2014-07-21,37,197.33999633789065
2014-07-22,38,198.1999969482422
2014-07-23,39,198.63999938964844
2014-07-24,42,198.6499938964844
2014-07-25,34,197.72000122070312
2014-07-28,34,197.8000030517578
2014-07-29,31,196.9499969482422
2014-07-30,26,196.97999572753903
2014-07-31,10,193.08999633789065
2014-08-01,5,192.5
2014-08-04,5,193.88999938964844
2014-08-05,5,192.00999450683597
2014-08-06,5,192.07000732421875
2014-08-07,5,191.02999877929688
2014-08-08,10,193.2400054931641
2014-08-11,7,193.8000030517578
2014-08-12,8,193.52999877929688
2014-08-13,13,194.83999633789065
2014-08-14,16,195.75999450683597
2014-08-15,14,195.72000122070312
2014-08-18,26,197.3600006103516
2014-08-19,31,198.38999938964844
2014-08-20,37,198.9199981689453
2014-08-21,36,199.5
2014-08-22,37,199.19000244140625
2014-08-25,35,200.1999969482422
2014-08-26,36,200.3300018310547
2014-08-27,33,200.25
2014-08-28,33,200.13999938964844
2014-08-29,41,200.7100067138672
2014-09-02,48,200.6100006103516
2014-09-03,48,200.5
2014-09-04,47,200.2100067138672
2014-09-05,50,201.1100006103516
2014-09-08,47,200.58999633789065
2014-09-09,42,199.32000732421875
2014-09-10,45,200.07000732421875
2014-09-11,44,200.3000030517578
2014-09-12,43,199.1300048828125
2014-09-15,38,198.97999572753903
2014-09-16,37,200.47999572753903
2014-09-17,42,200.75
2014-09-18,37,201.82000732421875
2014-09-19,36,200.6999969482422
2014-09-22,22,199.1499938964844
2014-09-23,18,198.00999450683597
2014-09-24,17,199.55999755859372
2014-09-25,8,196.33999633789065
2014-09-26,13,197.8999938964844
2014-09-29,11,197.5399932861328
2014-09-30,12,197.0200042724609
2014-10-01,7,194.3500061035156
2014-10-02,3,194.3800048828125
2014-10-03,5,196.5200042724609
2014-10-06,5,196.2899932861328
2014-10-07,6,193.25999450683597
2014-10-08,4,196.63999938964844
2014-10-09,3,192.7400054931641
2014-10-10,1,190.5399932861328
2014-10-13,0,187.41000366210935
2014-10-14,2,187.6999969482422
2014-10-15,1,186.42999267578125
2014-10-16,2,186.2700042724609
2014-10-17,7,188.47000122070312
2014-10-20,5,190.3000030517578
2014-10-21,7,194.07000732421875
2014-10-22,8,192.69000244140625
2014-10-23,11,194.92999267578125
2014-10-24,13,196.42999267578125
2014-10-27,16,196.16000366210935
2014-10-28,21,198.41000366210935
2014-10-29,25,198.1100006103516
2014-10-30,31,199.3800048828125
2014-10-31,32,201.66000366210935
2014-11-03,40,201.7700042724609
2014-11-04,40,201.07000732421875
2014-11-05,49,202.33999633789065
2014-11-06,49,203.1499938964844
2014-11-07,55,203.33999633789065
2014-11-10,57,203.97999572753903
2014-11-11,58,204.17999267578125
2014-11-12,56,203.9600067138672
2014-11-13,54,204.19000244140625
2014-11-14,53,204.2400054931641
2014-11-17,53,204.3699951171875
2014-11-18,54,205.5500030517578
2014-11-19,55,205.22000122070312
2014-11-20,59,205.5800018310547
2014-11-21,59,206.67999267578125
2014-11-24,62,207.25999450683597
2014-11-25,62,207.1100006103516
2014-11-26,63,207.63999938964844
2014-11-28,59,207.1999969482422
2014-12-01,55,205.75999450683597
2014-12-02,55,207.08999633789065
2014-12-03,59,207.88999938964844
2014-12-04,59,207.66000366210935
2014-12-05,61,208.0
2014-12-08,55,206.6100006103516
2014-12-09,46,206.47000122070312
2014-12-10,41,203.16000366210935
2014-12-11,37,204.19000244140625
2014-12-12,31,200.88999938964844
2014-12-15,22,199.50999450683597
2014-12-16,19,197.91000366210935
2014-12-17,21,201.7899932861328
2014-12-18,33,206.77999877929688
2014-12-19,33,206.5200042724609
2014-12-22,43,207.47000122070312
2014-12-23,45,207.75
2014-12-24,47,207.7700042724609
2014-12-26,48,208.44000244140625
2014-12-29,47,208.72000122070312
2014-12-30,47,207.6000061035156
2014-12-31,45,205.5399932861328
2015-01-02,37,205.42999267578125
2015-01-05,30,201.72000122070312
2015-01-06,21,199.82000732421875
2015-01-07,21,202.30999755859372
2015-01-08,28,205.8999938964844
2015-01-09,29,204.25
2015-01-12,30,202.6499938964844
2015-01-13,29,202.0800018310547
2015-01-14,30,200.8600006103516
2015-01-15,30,199.0200042724609
2015-01-16,26,201.6300048828125
2015-01-20,25,202.05999755859372
2015-01-21,28,203.0800018310547
2015-01-22,32,206.1000061035156
2015-01-23,31,204.97000122070312
2015-01-26,28,205.4499969482422
2015-01-27,28,202.7400054931641
2015-01-28,26,200.13999938964844
2015-01-29,26,201.9900054931641
2015-01-30,25,199.4499969482422
2015-02-02,30,201.9199981689453
2015-02-03,46,204.83999633789065
2015-02-04,42,204.05999755859372
2015-02-05,50,206.1199951171875
2015-02-06,52,205.5500030517578
2015-02-09,52,204.6300048828125
2015-02-10,54,206.80999755859372
2015-02-11,61,206.92999267578125
2015-02-12,64,208.9199981689453
2015-02-13,73,209.77999877929688
2015-02-17,77,210.1100006103516
2015-02-18,79,210.1300048828125
2015-02-19,77,209.97999572753903
2015-02-20,80,211.2400054931641
2015-02-23,77,211.2100067138672
2015-02-24,75,211.80999755859372
2015-02-25,77,211.6300048828125
2015-02-26,78,211.3800048828125
2015-02-27,74,210.66000366210935
2015-03-02,74,211.9900054931641
2015-03-03,66,211.1199951171875
2015-03-04,66,210.22999572753903
2015-03-05,65,210.4600067138672
2015-03-06,58,207.5
2015-03-09,58,208.3600006103516
2015-03-10,52,204.97999572753903
2015-03-11,44,204.5
2015-03-12,46,207.1000061035156
2015-03-13,39,205.8300018310547
2015-03-16,42,208.5800018310547
2015-03-17,40,207.9600067138672
2015-03-18,39,210.4600067138672
2015-03-19,43,209.5
2015-03-20,43,210.41000366210935
2015-03-23,48,210.0
2015-03-24,44,208.82000732421875
2015-03-25,44,205.75999450683597
2015-03-26,37,205.2700042724609
2015-03-27,36,205.7400054931641
2015-03-30,37,208.25
2015-03-31,37,206.42999267578125
2015-04-01,35,205.6999969482422
2015-04-02,40,206.44000244140625
2015-04-06,43,207.8300018310547
2015-04-07,48,207.27999877929688
2015-04-08,48,207.97999572753903
2015-04-09,56,208.8999938964844
2015-04-10,56,210.0399932861328
2015-04-13,60,209.08999633789065
2015-04-14,60,209.4900054931641
2015-04-15,60,210.42999267578125
2015-04-16,57,210.3699951171875
2015-04-17,57,207.9499969482422
2015-04-20,55,209.8500061035156
2015-04-21,59,209.6000061035156
2015-04-22,59,210.6300048828125
2015-04-23,64,211.16000366210935
2015-04-24,66,211.6499938964844
2015-04-27,59,210.7700042724609
2015-04-28,61,211.44000244140625
2015-04-29,61,210.57000732421875
2015-04-30,53,208.4600067138672
2015-05-01,61,210.72000122070312
2015-05-04,61,211.32000732421875
2015-05-05,58,208.8999938964844
2015-05-06,58,208.0399932861328
2015-05-07,53,208.8699951171875
2015-05-08,58,211.6199951171875
2015-05-11,53,210.6100006103516
2015-05-12,49,209.97999572753903
2015-05-13,55,210.0200042724609
2015-05-14,57,212.2100067138672
2015-05-15,57,212.44000244140625
2015-05-18,62,213.1000061035156
2015-05-19,62,213.02999877929688
2015-05-20,64,212.8800048828125
2015-05-21,64,213.5
2015-05-22,60,212.9900054931641
2015-05-26,50,210.6999969482422
2015-05-27,47,212.6999969482422
2015-05-28,47,212.4600067138672
2015-05-29,43,211.13999938964844
2015-06-01,40,211.57000732421875
2015-06-02,43,211.3600006103516
2015-06-03,45,211.9199981689453
2015-06-04,44,210.1300048828125
2015-06-05,40,209.7700042724609
2015-06-08,36,208.47999572753903
2015-06-09,36,208.4499969482422
2015-06-10,37,210.9499969482422
2015-06-11,41,211.6300048828125
2015-06-12,30,210.00999450683597
2015-06-15,26,209.1100006103516
2015-06-16,27,210.25
2015-06-17,26,210.58999633789065
2015-06-18,34,212.77999877929688
2015-06-19,30,210.80999755859372
2015-06-22,42,211.88999938964844
2015-06-23,49,212.0399932861328
2015-06-24,36,210.5
2015-06-25,34,209.8600006103516
2015-06-26,33,209.82000732421875
2015-06-29,8,205.4199981689453
2015-06-30,11,205.8500061035156
2015-07-01,18,207.5
2015-07-02,16,207.30999755859372
2015-07-06,13,206.72000122070312
2015-07-07,13,208.0200042724609
2015-07-08,9,204.52999877929688
2015-07-09,12,204.8999938964844
2015-07-10,14,207.47999572753903
2015-07-13,24,209.7700042724609
2015-07-14,24,210.67999267578125
2015-07-15,30,210.6100006103516
2015-07-16,30,212.3000030517578
2015-07-17,34,212.47999572753903
2015-07-20,34,212.58999633789065
2015-07-21,25,211.75
2015-07-22,20,211.3699951171875
2015-07-23,15,210.17999267578125
2015-07-24,15,208.0
2015-07-27,7,206.7899932861328
2015-07-28,17,209.3300018310547
2015-07-29,21,210.7700042724609
2015-07-30,21,210.82000732421875
2015-07-31,20,210.5
2015-08-03,24,209.7899932861328
2015-08-04,28,209.3800048828125
2015-08-05,21,210.07000732421875
2015-08-06,18,208.3500061035156
2015-08-07,10,207.9499969482422
2015-08-10,9,210.57000732421875
2015-08-11,12,208.6699981689453
2015-08-12,9,208.9199981689453
2015-08-13,11,208.66000366210935
2015-08-14,11,209.4199981689453
2015-08-17,14,210.58999633789065
2015-08-18,13,209.97999572753903
2015-08-19,13,208.32000732421875
2015-08-20,8,203.97000122070312
2015-08-21,8,197.8300018310547
2015-08-24,3,189.5
2015-08-25,9,187.2700042724609
2015-08-26,12,194.4600067138672
2015-08-27,13,199.2700042724609
2015-08-28,14,199.27999877929688
2015-08-31,14,197.6699981689453
2015-09-01,9,191.7700042724609
2015-09-02,13,195.41000366210935
2015-09-03,11,195.5500030517578
2015-09-04,10,192.58999633789065
2015-09-08,13,197.42999267578125
2015-09-09,13,194.7899932861328
2015-09-10,15,195.8500061035156
2015-09-11,14,196.7400054931641
2015-09-14,13,196.00999450683597
2015-09-15,16,198.4600067138672
2015-09-16,16,200.17999267578125
2015-09-17,16,199.72999572753903
2015-09-18,18,195.4499969482422
2015-09-21,23,196.4600067138672
2015-09-22,31,193.91000366210935
2015-09-23,31,193.6000061035156
2015-09-24,22,192.8999938964844
2015-09-25,18,192.8500061035156
2015-09-28,15,188.00999450683597
2015-09-29,13,188.1199951171875
2015-09-30,21,191.6300048828125
2015-10-01,18,192.1300048828125
2015-10-02,24,195.0
2015-10-05,31,198.47000122070312
2015-10-06,36,197.7899932861328
2015-10-07,37,199.41000366210935
2015-10-08,42,201.2100067138672
2015-10-09,43,201.3300018310547
2015-10-12,41,201.5200042724609
2015-10-13,35,200.25
2015-10-14,35,199.2899932861328
2015-10-15,41,202.3500061035156
2015-10-16,45,203.2700042724609
2015-10-19,47,203.3699951171875
2015-10-20,51,203.1100006103516
2015-10-21,50,201.8500061035156
2015-10-22,55,205.25999450683597
2015-10-23,59,207.50999450683597
2015-10-26,61,207.0
2015-10-27,69,206.6000061035156
2015-10-28,69,208.9499969482422
2015-10-29,71,208.8300018310547
2015-10-30,70,207.92999267578125
2015-11-02,73,210.38999938964844
2015-11-03,73,211.0
2015-11-04,72,210.3600006103516
2015-11-05,73,210.1499938964844
2015-11-06,71,210.0399932861328
2015-11-09,67,208.0800018310547
2015-11-10,66,208.55999755859372
2015-11-11,63,207.7400054931641
2015-11-12,55,204.83999633789065
2015-11-13,45,202.5399932861328
2015-11-16,50,205.6199951171875
2015-11-17,48,205.47000122070312
2015-11-18,53,208.72999572753903
2015-11-19,52,208.5500030517578
2015-11-20,54,209.30999755859372
2015-11-23,53,209.07000732421875
2015-11-24,58,209.3500061035156
2015-11-25,59,209.32000732421875
2015-11-27,58,209.55999755859372
2015-11-30,58,208.69000244140625
2015-12-01,60,210.67999267578125
2015-12-02,55,208.52999877929688
2015-12-03,49,205.6100006103516
2015-12-04,58,209.6199951171875
2015-12-07,47,208.3500061035156
2015-12-08,38,206.9499969482422
2015-12-09,35,205.33999633789065
2015-12-10,36,205.8699951171875
2015-12-11,24,201.8800048828125
2015-12-14,29,202.8999938964844
2015-12-15,35,205.02999877929688
2015-12-16,44,208.02999877929688
2015-12-17,34,204.8600006103516
2015-12-18,29,200.0200042724609
2015-12-21,32,201.6699981689453
2015-12-22,36,203.5
2015-12-23,42,206.0200042724609
2015-12-24,42,205.67999267578125
2015-12-28,44,205.2100067138672
2015-12-29,51,207.3999938964844
2015-12-30,47,205.92999267578125
2015-12-31,45,203.8699951171875
2016-01-04,40,201.0200042724609
2016-01-05,41,201.3600006103516
2016-01-06,34,198.82000732421875
2016-01-07,25,194.0500030517578
2016-01-08,17,191.9199981689453
2016-01-11,18,192.1100006103516
2016-01-12,17,193.66000366210935
2016-01-13,14,188.8300018310547
2016-01-14,18,191.92999267578125
2016-01-15,10,187.80999755859372
2016-01-19,11,188.05999755859372
2016-01-20,9,185.6499938964844
2016-01-21,13,186.69000244140625
2016-01-22,14,190.5200042724609
2016-01-25,15,187.63999938964844
2016-01-26,18,190.1999969482422
2016-01-27,19,188.1300048828125
2016-01-28,21,189.1100006103516
2016-01-29,27,193.72000122070312
2016-02-01,27,193.6499938964844
2016-02-02,23,190.16000366210935
2016-02-03,25,191.3000030517578
2016-02-04,25,191.6000061035156
2016-02-05,17,187.9499969482422
2016-02-08,14,185.4199981689453
2016-02-09,20,185.42999267578125
2016-02-10,16,185.2700042724609
2016-02-11,18,182.8600006103516
2016-02-12,24,186.6300048828125
2016-02-16,34,189.77999877929688
2016-02-17,45,192.8800048828125
2016-02-18,47,192.08999633789065
2016-02-19,50,192.0
2016-02-22,51,194.77999877929688
2016-02-23,51,192.32000732421875
2016-02-24,49,193.1999969482422
2016-02-25,54,195.5399932861328
2016-02-26,57,195.08999633789065
2016-02-29,53,193.55999755859372
2016-03-01,64,198.1100006103516
2016-03-02,66,199.0
2016-03-03,69,199.77999877929688
2016-03-04,71,200.42999267578125
2016-03-07,73,200.58999633789065
2016-03-08,70,198.3999938964844
2016-03-09,71,199.3800048828125
2016-03-10,71,199.5399932861328
2016-03-11,75,202.75999450683597
2016-03-14,73,202.5
2016-03-15,73,202.1699981689453
2016-03-16,75,203.33999633789065
2016-03-17,78,204.6300048828125
2016-03-18,79,204.3800048828125
2016-03-21,78,204.6699981689453
2016-03-22,78,204.55999755859372
2016-03-23,70,203.2100067138672
2016-03-24,66,203.1199951171875
2016-03-28,64,203.2400054931641
2016-03-29,68,205.1199951171875
2016-03-30,71,206.0200042724609
2016-03-31,73,205.5200042724609
2016-04-01,78,206.9199981689453
2016-04-04,74,206.25
2016-04-05,67,204.19000244140625
2016-04-06,77,206.4199981689453
2016-04-07,66,203.9499969482422
2016-04-08,68,204.5
2016-04-11,64,204.0200042724609
2016-04-12,68,205.9199981689453
2016-04-13,71,208.0
2016-04-14,72,208.00999450683597
2016-04-15,70,207.77999877929688
2016-04-18,75,209.2400054931641
2016-04-19,75,209.8999938964844
2016-04-20,76,210.1000061035156
2016-04-21,74,208.97000122070312
2016-04-22,74,208.97000122070312
2016-04-25,70,208.6100006103516
2016-04-26,72,208.9199981689453
2016-04-27,72,209.3500061035156
2016-04-28,69,207.4499969482422
2016-04-29,63,206.3300018310547
2016-05-02,71,207.97000122070312
2016-05-03,63,206.16000366210935
2016-05-04,57,205.00999450683597
2016-05-05,58,204.97000122070312
2016-05-06,61,205.72000122070312
2016-05-09,60,205.88999938964844
2016-05-10,67,208.4499969482422
2016-05-11,60,206.5
2016-05-12,61,206.55999755859372
2016-05-13,54,204.75999450683597
2016-05-16,62,206.77999877929688
2016-05-17,53,204.8500061035156
2016-05-18,55,204.91000366210935
2016-05-19,51,204.1999969482422
2016-05-20,56,205.4900054931641
2016-05-23,54,205.2100067138672
2016-05-24,65,207.8699951171875
2016-05-25,73,209.27999877929688
2016-05-26,74,209.33999633789065
2016-05-27,78,210.2400054931641
2016-05-31,75,209.83999633789065
2016-06-01,78,210.2700042724609
2016-06-02,79,210.91000366210935
2016-06-03,75,210.27999877929688
2016-06-06,80,211.3500061035156
2016-06-07,81,211.67999267578125
2016-06-08,80,212.3699951171875
2016-06-09,79,212.0800018310547
2016-06-10,61,210.07000732421875
2016-06-13,53,208.4499969482422
2016-06-14,50,208.0399932861328
2016-06-15,50,207.75
2016-06-16,51,208.3699951171875
2016-06-17,53,206.5200042724609
2016-06-20,62,207.8500061035156
2016-06-21,67,208.44000244140625
2016-06-22,57,208.1000061035156
2016-06-23,77,210.80999755859372
2016-06-24,42,203.2400054931641
2016-06-27,37,199.6000061035156
2016-06-28,47,203.1999969482422
2016-06-29,60,206.66000366210935
2016-06-30,64,209.47999572753903
2016-07-01,71,209.9199981689453
2016-07-05,67,208.41000366210935
2016-07-06,70,209.66000366210935
2016-07-07,69,209.52999877929688
2016-07-08,78,212.6499938964844
2016-07-11,83,213.3999938964844
2016-07-12,88,214.9499969482422
2016-07-13,86,214.9199981689453
2016-07-14,90,216.1199951171875
2016-07-15,89,215.8300018310547
2016-07-18,91,216.41000366210935
2016-07-19,87,216.19000244140625
2016-07-20,90,217.08999633789065
2016-07-21,85,216.2700042724609
2016-07-22,86,217.2400054931641
2016-07-25,85,216.6499938964844
2016-07-26,85,216.75
2016-07-27,82,216.5200042724609
2016-07-28,82,216.7700042724609
2016-07-29,79,217.1199951171875
2016-08-01,77,216.94000244140625
2016-08-02,77,215.5500030517578
2016-08-03,81,216.17999267578125
2016-08-04,80,216.41000366210935
2016-08-05,86,218.17999267578125
2016-08-08,84,218.0500030517578
2016-08-09,80,218.17999267578125
2016-08-10,74,217.63999938964844
2016-08-11,80,218.6499938964844
2016-08-12,75,218.4600067138672
2016-08-15,81,219.08999633789065
2016-08-16,77,217.9600067138672
2016-08-17,76,218.3699951171875
2016-08-18,78,218.8600006103516
2016-08-19,77,218.5399932861328
2016-08-22,72,218.52999877929688
2016-08-23,76,218.97000122070312
2016-08-24,69,217.8500061035156
2016-08-25,66,217.6999969482422
2016-08-26,63,217.2899932861328
2016-08-29,64,218.3600006103516
2016-08-30,64,218.0
2016-08-31,61,217.3800048828125
2016-09-01,62,217.38999938964844
2016-09-02,65,218.3699951171875
2016-09-06,65,219.02999877929688
2016-09-07,65,219.00999450683597
2016-09-08,70,218.50999450683597
2016-09-09,43,213.27999877929688
2016-09-12,58,216.33999633789065
2016-09-13,35,213.22999572753903
2016-09-14,33,213.1499938964844
2016-09-15,43,215.27999877929688
2016-09-16,43,213.3699951171875
2016-09-19,44,213.41000366210935
2016-09-20,45,213.4199981689453
2016-09-21,56,215.82000732421875
2016-09-22,60,217.17999267578125
2016-09-23,54,215.9900054931641
2016-09-26,41,214.2400054931641
2016-09-27,45,215.57000732421875
2016-09-28,51,216.63999938964844
2016-09-29,37,214.67999267578125
2016-09-30,49,216.3000030517578
2016-10-03,45,215.77999877929688
2016-10-04,43,214.67999267578125
2016-10-05,51,215.6300048828125
2016-10-06,53,215.77999877929688
2016-10-07,51,215.0399932861328
2016-10-10,57,216.16000366210935
2016-10-11,43,213.42999267578125
2016-10-12,45,213.7100067138672
2016-10-13,34,213.00999450683597
2016-10-14,41,213.1199951171875
2016-10-17,33,212.3800048828125
2016-10-18,40,213.7100067138672
2016-10-19,39,214.27999877929688
2016-10-20,38,213.8800048828125
2016-10-21,43,213.97999572753903
2016-10-24,53,214.88999938964844
2016-10-25,48,214.1699981689453
2016-10-26,43,213.7400054931641
2016-10-27,46,213.1699981689453
2016-10-28,32,212.5399932861328
2016-10-31,30,212.5500030517578
2016-11-01,21,211.00999450683597
2016-11-02,17,209.7400054931641
2016-11-03,14,208.77999877929688
2016-11-04,14,208.5500030517578
2016-11-07,33,213.1499938964844
2016-11-08,33,214.1100006103516
2016-11-09,43,216.3800048828125
2016-11-10,45,216.9199981689453
2016-11-11,48,216.4199981689453
2016-11-14,53,216.58999633789065
2016-11-15,63,218.27999877929688
2016-11-16,60,217.8699951171875
2016-11-17,63,218.9900054931641
2016-11-18,61,218.5
2016-11-21,67,220.1499938964844
2016-11-22,67,220.5800018310547
2016-11-23,70,220.6999969482422
2016-11-25,72,221.5200042724609
2016-11-28,70,220.47999572753903
2016-11-29,71,220.91000366210935
2016-11-30,73,220.3800048828125
