Date,Fear Greed,SPY_Close
2016-12-01,71,219.57000732421875
2016-12-02,71,219.67999267578125
2016-12-05,75,221.0
2016-12-06,77,221.6999969482422
2016-12-07,83,224.6000061035156
2016-12-08,85,225.1499938964844
2016-12-09,87,226.50999450683597
2016-12-12,87,226.25
2016-12-13,88,227.75999450683597
2016-12-14,86,225.8800048828125
2016-12-15,86,226.80999755859372
2016-12-16,84,225.0399932861328
2016-12-19,82,225.52999877929688
2016-12-20,79,226.3999938964844
2016-12-21,74,225.7700042724609
2016-12-22,71,225.3800048828125
2016-12-23,66,225.7100067138672
2016-12-27,70,226.2700042724609
2016-12-28,64,224.3999938964844
2016-12-29,64,224.3500061035156
2016-12-30,58,223.52999877929688
2017-01-03,71,225.2400054931641
2017-01-04,71,226.5800018310547
2017-01-05,68,226.3999938964844
2017-01-06,70,227.2100067138672
2017-01-09,66,226.4600067138672
2017-01-10,62,226.4600067138672
2017-01-11,61,227.1000061035156
2017-01-12,55,226.52999877929688
2017-01-13,57,227.0500030517578
2017-01-17,57,226.25
2017-01-18,56,226.75
2017-01-19,53,225.91000366210935
2017-01-20,54,226.7400054931641
2017-01-23,49,226.1499938964844
2017-01-24,54,227.6000061035156
2017-01-25,62,229.57000732421875
2017-01-26,57,229.3300018310547
2017-01-27,59,228.97000122070312
2017-01-30,53,227.5500030517578
2017-01-31,54,227.52999877929688
2017-02-01,53,227.6199951171875
2017-02-02,51,227.7700042724609
2017-02-03,60,229.33999633789065
2017-02-06,56,228.92999267578125
2017-02-07,56,228.94000244140625
2017-02-08,61,229.2400054931641
2017-02-09,69,230.6000061035156
2017-02-10,69,231.50999450683597
2017-02-13,74,232.7700042724609
2017-02-14,79,233.6999969482422
2017-02-15,80,234.9199981689453
2017-02-16,78,234.72000122070312
2017-02-17,77,235.08999633789065
2017-02-21,83,236.4900054931641
2017-02-22,80,236.27999877929688
2017-02-23,75,236.44000244140625
2017-02-24,68,236.7400054931641
2017-02-27,71,237.1100006103516
2017-02-28,64,236.47000122070312
2017-03-01,81,239.77999877929688
2017-03-02,75,238.2700042724609
2017-03-03,74,238.4199981689453
2017-03-06,69,237.7100067138672
2017-03-07,70,237.0
2017-03-08,62,236.55999755859372
2017-03-09,62,236.8600006103516
2017-03-10,66,237.69000244140625
2017-03-13,64,237.80999755859372
2017-03-14,51,236.8999938964844
2017-03-15,53,238.9499969482422
2017-03-16,51,238.47999572753903
2017-03-17,45,237.02999877929688
2017-03-20,42,236.7700042724609
2017-03-21,36,233.72999572753903
2017-03-22,32,234.27999877929688
2017-03-23,30,234.02999877929688
2017-03-24,30,233.8600006103516
2017-03-27,29,233.6199951171875
2017-03-28,34,235.32000732421875
2017-03-29,34,235.5399932861328
2017-03-30,43,236.2899932861328
2017-03-31,47,235.7400054931641
2017-04-03,46,235.3300018310547
2017-04-04,46,235.47999572753903
2017-04-05,43,234.77999877929688
2017-04-06,43,235.44000244140625
2017-04-07,40,235.1999969482422
2017-04-10,37,235.33999633789065
2017-04-11,31,235.05999755859372
2017-04-12,28,234.02999877929688
2017-04-13,25,232.50999450683597
2017-04-17,30,234.57000732421875
2017-04-18,30,233.8699951171875
2017-04-19,30,233.44000244140625
2017-04-20,34,235.33999633789065
2017-04-21,35,234.58999633789065
2017-04-24,39,237.1699981689453
2017-04-25,46,238.5500030517578
2017-04-26,48,238.3999938964844
2017-04-27,50,238.6000061035156
2017-04-28,50,238.0800018310547
2017-05-01,49,238.67999267578125
2017-05-02,51,238.7700042724609
2017-05-03,47,238.47999572753903
2017-05-04,45,238.75999450683597
2017-05-05,47,239.6999969482422
2017-05-08,49,239.66000366210935
2017-05-09,50,239.44000244140625
2017-05-10,61,239.8699951171875
2017-05-11,63,239.3800048828125
2017-05-12,62,238.97999572753903
2017-05-15,64,240.3000030517578
2017-05-16,66,240.0800018310547
2017-05-17,45,235.82000732421875
2017-05-18,43,236.7700042724609
2017-05-19,49,238.30999755859372
2017-05-22,50,239.5200042724609
2017-05-23,45,240.0500030517578
2017-05-24,54,240.6100006103516
2017-05-25,57,241.75999450683597
2017-05-26,58,241.7100067138672
2017-05-30,53,241.5
2017-05-31,50,241.44000244140625
2017-06-01,58,243.3600006103516
2017-06-02,57,244.1699981689453
2017-06-05,58,243.9900054931641
2017-06-06,55,243.2100067138672
2017-06-07,55,243.66000366210935
2017-06-08,55,243.77999877929688
2017-06-09,54,243.41000366210935
2017-06-12,55,243.3600006103516
2017-06-13,55,244.5500030517578
2017-06-14,52,244.2400054931641
2017-06-15,52,243.7700042724609
2017-06-16,50,242.63999938964844
2017-06-19,57,244.66000366210935
2017-06-20,48,243.00999450683597
2017-06-21,42,242.9499969482422
2017-06-22,50,242.83999633789065
2017-06-23,52,243.1300048828125
2017-06-26,53,243.2899932861328
2017-06-27,48,241.3300018310547
2017-06-28,60,243.4900054931641
2017-06-29,47,241.3500061035156
2017-06-30,49,241.8000030517578
2017-07-03,54,242.2100067138672
2017-07-05,57,242.7700042724609
2017-07-06,44,240.5500030517578
2017-07-07,49,242.1100006103516
2017-07-10,46,242.3699951171875
2017-07-11,41,242.19000244140625
2017-07-12,47,244.00999450683597
2017-07-13,54,244.4199981689453
2017-07-14,64,245.55999755859372
2017-07-17,67,245.52999877929688
2017-07-18,62,245.66000366210935
2017-07-19,74,246.9900054931641
2017-07-20,76,247.1000061035156
2017-07-21,73,246.8800048828125
2017-07-24,72,246.82000732421875
2017-07-25,81,247.4199981689453
2017-07-26,78,247.42999267578125
2017-07-27,73,247.1999969482422
2017-07-28,70,246.91000366210935
2017-07-31,70,246.7700042724609
2017-08-01,65,247.32000732421875
2017-08-02,67,247.44000244140625
2017-08-03,59,246.9600067138672
2017-08-04,64,247.41000366210935
2017-08-07,63,247.8699951171875
2017-08-08,61,247.25999450683597
2017-08-09,54,247.25
2017-08-10,31,243.75999450683597
2017-08-11,28,244.1199951171875
2017-08-14,39,246.5399932861328
2017-08-15,36,246.50999450683597
2017-08-16,34,246.94000244140625
2017-08-17,19,243.08999633789065
2017-08-18,17,242.7100067138672
2017-08-21,15,242.8999938964844
2017-08-22,23,245.44000244140625
2017-08-23,19,244.55999755859372
2017-08-24,22,243.9900054931641
2017-08-25,27,244.55999755859372
2017-08-28,29,244.57000732421875
2017-08-29,28,244.8500061035156
2017-08-30,35,246.00999450683597
2017-08-31,43,247.4900054931641
2017-09-01,50,247.83999633789065
2017-09-05,35,246.05999755859372
2017-09-06,41,246.8999938964844
2017-09-07,38,246.8699951171875
2017-09-08,38,246.5800018310547
2017-09-11,53,249.2100067138672
2017-09-12,63,250.0500030517578
2017-09-13,68,250.1699981689453
2017-09-14,68,250.08999633789065
2017-09-15,77,249.19000244140625
2017-09-18,80,249.72000122070312
2017-09-19,81,249.97000122070312
2017-09-20,79,250.05999755859372
2017-09-21,73,249.38999938964844
2017-09-22,70,249.44000244140625
2017-09-25,65,248.92999267578125
2017-09-26,67,249.0800018310547
2017-09-27,78,250.0500030517578
2017-09-28,79,250.3500061035156
2017-09-29,85,251.22999572753903
2017-10-02,89,252.32000732421875
2017-10-03,92,252.8600006103516
2017-10-04,91,253.16000366210935
2017-10-05,95,254.66000366210935
2017-10-06,92,254.3699951171875
2017-10-09,84,253.9499969482422
2017-10-10,85,254.6199951171875
2017-10-11,83,255.0200042724609
2017-10-12,77,254.63999938964844
2017-10-13,73,254.9499969482422
2017-10-16,78,255.2899932861328
2017-10-17,78,255.47000122070312
2017-10-18,82,255.72000122070312
2017-10-19,83,255.7899932861328
2017-10-20,90,257.1099853515625
2017-10-23,85,256.1099853515625
2017-10-24,87,256.5599975585937
2017-10-25,75,255.2899932861328
2017-10-26,71,255.6199951171875
2017-10-27,73,257.7099914550781
2017-10-30,74,256.75
2017-10-31,65,257.1499938964844
2017-11-01,72,257.489990234375
2017-11-02,69,257.5899963378906
2017-11-03,66,258.45001220703125
2017-11-06,68,258.8500061035156
2017-11-07,58,258.6700134277344
2017-11-08,54,259.1099853515625
2017-11-09,54,258.1700134277344
2017-11-10,54,258.0899963378906
2017-11-13,53,258.3299865722656
2017-11-14,49,257.7300109863281
2017-11-15,36,256.44000244140625
2017-11-16,50,258.6199951171875
2017-11-17,44,257.8599853515625
2017-11-20,50,258.29998779296875
2017-11-21,54,259.989990234375
2017-11-22,54,259.760009765625
2017-11-24,59,260.3599853515625
2017-11-27,51,260.2300109863281
2017-11-28,64,262.8699951171875
2017-11-29,67,262.7099914550781
2017-11-30,73,265.010009765625
2017-12-01,70,264.4599914550781
2017-12-04,64,264.1400146484375
2017-12-05,63,263.19000244140625
2017-12-06,60,263.239990234375
2017-12-07,60,264.07000732421875
2017-12-08,64,265.510009765625
2017-12-11,62,266.3099975585937
2017-12-12,66,266.7799987792969
2017-12-13,67,266.75
2017-12-14,66,265.6600036621094
2017-12-15,68,266.510009765625
2017-12-18,74,268.20001220703125
2017-12-19,73,267.1700134277344
2017-12-20,72,267.0299987792969
2017-12-21,68,267.5799865722656
2017-12-22,66,267.510009765625
2017-12-26,64,267.19000244140625
2017-12-27,61,267.32000732421875
2017-12-28,62,267.8699951171875
2017-12-29,53,266.8599853515625
2018-01-02,63,268.7699890136719
2018-01-03,67,270.4700012207031
2018-01-04,72,271.6099853515625
2018-01-05,75,273.4200134277344
2018-01-08,75,273.9200134277344
2018-01-09,76,274.5400085449219
2018-01-10,75,274.1199951171875
2018-01-11,77,276.1199951171875
2018-01-12,79,277.9200134277344
2018-01-16,75,276.9700012207031
2018-01-17,75,279.6099853515625
2018-01-18,72,279.1400146484375
2018-01-19,80,280.4100036621094
2018-01-22,79,282.69000244140625
2018-01-23,78,283.2900085449219
2018-01-24,78,283.17999267578125
2018-01-25,77,283.29998779296875
2018-01-26,79,286.5799865722656
2018-01-29,68,284.67999267578125
2018-01-30,62,281.760009765625
2018-01-31,61,281.8999938964844
2018-02-01,58,281.5799865722656
2018-02-02,40,275.45001220703125
2018-02-05,17,263.92999267578125
2018-02-06,18,269.1300048828125
2018-02-07,16,267.6700134277344
2018-02-08,8,257.6300048828125
2018-02-09,10,261.5
2018-02-12,12,265.3399963378906
2018-02-13,13,266.0
2018-02-14,11,269.5899963378906
2018-02-15,15,273.0299987792969
2018-02-16,18,273.1099853515625
2018-02-20,17,271.3999938964844
2018-02-21,18,270.04998779296875
2018-02-22,15,270.3999938964844
2018-02-23,18,274.7099914550781
2018-02-26,20,277.8999938964844
2018-02-27,17,274.42999267578125
2018-02-28,12,271.6499938964844
2018-03-01,8,267.70001220703125
2018-03-02,10,269.0799865722656
2018-03-05,14,272.19000244140625
2018-03-06,26,272.8800048828125
2018-03-07,20,272.7799987792969
2018-03-08,20,274.1000061035156
2018-03-09,44,278.8699951171875
2018-03-12,40,278.5199890136719
2018-03-13,36,276.7200012207031
2018-03-14,30,275.29998779296875
2018-03-15,21,275.0
2018-03-16,19,274.20001220703125
2018-03-19,14,270.489990234375
2018-03-20,15,270.95001220703125
2018-03-21,16,270.42999267578125
2018-03-22,9,263.6700134277344
2018-03-23,7,258.04998779296875
2018-03-26,8,265.1099853515625
2018-03-27,7,260.6000061035156
2018-03-28,6,259.8299865722656
2018-03-29,8,263.1499938964844
2018-04-02,7,257.4700012207031
2018-04-03,9,260.7699890136719
2018-04-04,11,263.5599975585937
2018-04-05,13,265.6400146484375
2018-04-06,9,259.7200012207031
2018-04-09,12,261.0
2018-04-10,17,265.1499938964844
2018-04-11,17,263.760009765625
2018-04-12,22,265.92999267578125
2018-04-13,23,265.1499938964844
2018-04-16,25,267.3299865722656
2018-04-17,28,270.19000244140625
2018-04-18,32,270.3900146484375
2018-04-19,32,268.8900146484375
2018-04-20,38,266.6099853515625
2018-04-23,40,266.57000732421875
2018-04-24,33,262.9800109863281
2018-04-25,38,263.6300048828125
2018-04-26,42,266.3099975585937
2018-04-27,40,266.5599975585937
2018-04-30,42,264.510009765625
2018-05-01,42,264.9800109863281
2018-05-02,38,263.20001220703125
2018-05-03,32,262.6199951171875
2018-05-04,40,266.0199890136719
2018-05-07,44,266.9200134277344
2018-05-08,41,266.9200134277344
2018-05-09,49,269.5
2018-05-10,54,272.0199890136719
2018-05-11,55,272.8500061035156
2018-05-14,54,272.9800109863281
2018-05-15,52,271.1000061035156
2018-05-16,55,272.239990234375
2018-05-17,55,272.010009765625
2018-05-18,52,271.3299865722656
2018-05-21,56,273.3699951171875
2018-05-22,59,272.6099853515625
2018-05-23,54,273.3599853515625
2018-05-24,48,272.79998779296875
2018-05-25,44,272.1499938964844
2018-05-29,34,269.0199890136719
2018-05-30,42,272.6099853515625
2018-05-31,43,270.94000244140625
2018-06-01,52,273.6000061035156
2018-06-04,55,274.8999938964844
2018-06-05,58,275.1000061035156
2018-06-06,65,277.3999938964844
2018-06-07,62,277.3699951171875
2018-06-08,63,278.19000244140625
2018-06-11,65,278.5599975585937
2018-06-12,65,278.9200134277344
2018-06-13,63,278.0299987792969
2018-06-14,63,278.7300109863281
2018-06-15,61,277.1300048828125
2018-06-18,61,276.5599975585937
2018-06-19,53,275.5
2018-06-20,57,275.9700012207031
2018-06-21,52,274.239990234375
2018-06-22,53,274.739990234375
2018-06-25,42,271.0
2018-06-26,47,271.6000061035156
2018-06-27,36,269.3500061035156
2018-06-28,39,270.8900146484375
2018-06-29,34,271.2799987792969
2018-07-02,35,271.8599853515625
2018-07-03,32,270.8999938964844
2018-07-05,33,273.1099853515625
2018-07-06,40,275.4200134277344
2018-07-09,47,277.8999938964844
2018-07-10,49,278.8999938964844
2018-07-11,41,276.8599853515625
2018-07-12,49,279.3699951171875
2018-07-13,47,279.5899963378906
2018-07-16,45,279.3399963378906
2018-07-17,49,280.4700012207031
2018-07-18,56,281.0599975585937
2018-07-19,50,280.0
2018-07-20,53,279.67999267578125
2018-07-23,58,280.20001220703125
2018-07-24,64,281.6099853515625
2018-07-25,70,284.010009765625
2018-07-26,72,283.3399963378906
2018-07-27,67,281.4200134277344
2018-07-30,64,279.95001220703125
2018-07-31,66,281.3299865722656
2018-08-01,66,280.8599853515625
2018-08-02,68,282.3900146484375
2018-08-03,71,283.6000061035156
2018-08-06,72,284.6400146484375
2018-08-07,73,285.5799865722656
2018-08-08,74,285.4599914550781
2018-08-09,70,285.07000732421875
2018-08-10,60,283.1600036621094
2018-08-13,56,282.1000061035156
2018-08-14,58,283.8999938964844
2018-08-15,46,281.7799987792969
2018-08-16,51,284.0599975585937
2018-08-17,54,285.0599975585937
2018-08-20,55,285.6700134277344
2018-08-21,61,286.3399963378906
2018-08-22,61,286.1700134277344
2018-08-23,59,285.7900085449219
2018-08-24,68,287.510009765625
2018-08-27,77,289.7799987792969
2018-08-28,74,289.9200134277344
2018-08-29,78,291.4800109863281
2018-08-30,73,290.29998779296875
2018-08-31,71,290.3099975585937
2018-09-04,67,289.8099975585937
2018-09-05,62,289.0299987792969
2018-09-06,53,288.1600036621094
2018-09-07,52,287.6000061035156
2018-09-10,56,288.1000061035156
2018-09-11,59,289.04998779296875
2018-09-12,59,289.1199951171875
2018-09-13,72,290.8299865722656
2018-09-14,73,290.8800048828125
2018-09-17,67,289.3399963378906
2018-09-18,73,290.9100036621094
2018-09-19,71,291.2200012207031
2018-09-20,74,293.5799865722656
2018-09-21,75,291.989990234375
2018-09-24,70,291.0199890136719
2018-09-25,64,290.75
2018-09-26,53,289.8800048828125
2018-09-27,48,290.69000244140625
2018-09-28,47,290.7200012207031
2018-10-01,49,291.7300109863281
2018-10-02,45,291.5599975585937
2018-10-03,51,291.7200012207031
2018-10-04,43,289.44000244140625
2018-10-05,33,287.82000732421875
2018-10-08,28,287.82000732421875
2018-10-09,23,287.3999938964844
2018-10-10,8,278.29998779296875
2018-10-11,5,272.1700134277344
2018-10-12,11,275.95001220703125
2018-10-15,11,274.3999938964844
2018-10-16,13,280.3999938964844
2018-10-17,14,280.45001220703125
2018-10-18,12,276.3999938964844
2018-10-19,14,276.25
2018-10-22,16,275.010009765625
2018-10-23,12,273.6099853515625
2018-10-24,6,265.32000732421875
2018-10-25,9,270.0799865722656
2018-10-26,7,265.3299865722656
2018-10-29,7,263.8599853515625
2018-10-30,10,267.7699890136719
2018-10-31,7,270.6300048828125
2018-11-01,6,273.510009765625
2018-11-02,8,271.8900146484375
2018-11-05,9,273.3900146484375
2018-11-06,12,275.1199951171875
2018-11-07,25,281.010009765625
2018-11-08,29,280.5
2018-11-09,18,277.760009765625
2018-11-12,11,272.57000732421875
2018-11-13,10,272.0599975585937
2018-11-14,7,270.20001220703125
2018-11-15,10,273.0199890136719
2018-11-16,10,273.7300109863281
2018-11-19,8,269.1000061035156
2018-11-20,7,264.1199951171875
2018-11-21,13,265.0199890136719
2018-11-23,9,263.25
2018-11-26,17,267.5
2018-11-27,19,268.3999938964844
2018-11-28,23,274.5799865722656
2018-11-29,23,273.9800109863281
2018-11-30,22,275.6499938964844
2018-12-03,32,279.29998779296875
2018-12-04,20,270.25
2018-12-06,15,269.8399963378906
2018-12-07,11,263.57000732421875
2018-12-10,9,264.07000732421875
2018-12-11,8,264.1300048828125
2018-12-12,10,265.4599914550781
2018-12-13,11,265.3699951171875
2018-12-14,8,260.4700012207031
2018-12-17,10,255.3600006103516
2018-12-18,8,255.0800018310547
2018-12-19,8,251.25999450683597
2018-12-20,5,247.1699981689453
2018-12-21,3,240.6999969482422
2018-12-24,2,234.33999633789065
2018-12-26,4,246.17999267578125
2018-12-27,8,248.07000732421875
2018-12-28,12,247.75
2018-12-31,12,249.9199981689453
2019-01-02,12,250.17999267578125
2019-01-03,10,244.2100067138672
2019-01-04,16,252.38999938964844
2019-01-07,19,254.3800048828125
2019-01-08,24,256.7699890136719
2019-01-09,27,257.9700012207031
2019-01-10,31,258.8800048828125
2019-01-11,30,258.9800109863281
2019-01-14,28,257.3999938964844
2019-01-15,31,260.3500061035156
2019-01-16,38,260.9800109863281
2019-01-17,44,262.9599914550781
2019-01-18,51,266.4599914550781
2019-01-22,51,262.8599853515625
2019-01-23,55,263.4100036621094
2019-01-24,58,263.54998779296875
2019-01-25,58,265.7799987792969
2019-01-28,55,263.760009765625
2019-01-29,55,263.4100036621094
2019-01-30,58,267.5799865722656
2019-01-31,60,269.92999267578125
2019-02-01,61,270.0599975585937
2019-02-04,64,271.9599914550781
2019-02-05,64,273.1000061035156
2019-02-06,65,272.739990234375
2019-02-07,62,270.1400146484375
2019-02-08,61,270.4700012207031
2019-02-11,62,270.6199951171875
2019-02-12,67,274.1000061035156
2019-02-13,67,274.989990234375
2019-02-14,65,274.3800048828125
2019-02-15,70,277.3699951171875
2019-02-19,68,277.8500061035156
2019-02-20,70,278.4100036621094
2019-02-21,68,277.4200134277344
2019-02-22,69,279.1400146484375
2019-02-25,70,279.5199890136719
2019-02-26,70,279.32000732421875
2019-02-27,72,279.20001220703125
2019-02-28,72,278.67999267578125
2019-03-01,72,280.4200134277344
2019-03-04,66,279.3999938964844
2019-03-05,66,279.0199890136719
2019-03-06,63,277.3299865722656
2019-03-07,59,275.010009765625
2019-03-08,55,274.4599914550781
2019-03-11,59,278.44000244140625
2019-03-12,58,279.489990234375
2019-03-13,60,281.3399963378906
2019-03-14,60,281.1600036621094
2019-03-15,65,281.3099975585937
2019-03-18,65,282.3299865722656
2019-03-19,67,282.3999938964844
2019-03-20,62,281.54998779296875
2019-03-21,68,284.7300109863281
2019-03-22,59,279.25
2019-03-25,56,279.0400085449219
2019-03-26,54,281.1199951171875
2019-03-27,51,279.6499938964844
2019-03-28,48,280.7099914550781
2019-03-29,49,282.4800109863281
2019-04-01,54,285.8299865722656
2019-04-02,56,285.9700012207031
2019-04-03,62,286.4200134277344
2019-04-04,70,287.17999267578125
2019-04-05,74,288.57000732421875
2019-04-08,74,288.7900085449219
2019-04-09,70,287.3099975585937
2019-04-10,69,288.2900085449219
2019-04-11,68,288.2099914550781
2019-04-12,74,290.1600036621094
2019-04-15,68,289.9700012207031
2019-04-16,70,290.1600036621094
2019-04-17,71,289.45001220703125
2019-04-18,70,290.0199890136719
2019-04-22,71,290.2699890136719
2019-04-23,75,292.8800048828125
2019-04-24,70,292.2300109863281
2019-04-25,71,292.04998779296875
2019-04-26,72,293.4100036621094
2019-04-29,71,293.8699951171875
2019-04-30,66,294.0199890136719
2019-05-01,62,291.8099975585937
2019-05-02,59,291.17999267578125
2019-05-03,60,294.0299987792969
2019-05-06,55,292.82000732421875
2019-05-07,40,287.92999267578125
2019-05-08,42,287.5299987792969
2019-05-09,40,286.6600036621094
2019-05-10,44,288.1000061035156
2019-05-13,32,280.8599853515625
2019-05-14,35,283.3999938964844
2019-05-15,35,285.0599975585937
2019-05-16,39,287.70001220703125
2019-05-17,36,285.8399963378906
2019-05-20,34,283.95001220703125
2019-05-21,34,286.510009765625
2019-05-22,32,285.6300048828125
2019-05-23,28,282.1400146484375
2019-05-24,27,282.7799987792969
2019-05-28,25,280.1499938964844
2019-05-29,23,278.2699890136719
2019-05-30,24,279.0299987792969
2019-05-31,24,275.2699890136719
2019-06-03,23,274.57000732421875
2019-06-04,26,280.5299987792969
2019-06-05,29,282.9599914550781
2019-06-06,29,284.79998779296875
2019-06-07,32,287.6499938964844
2019-06-10,37,288.9700012207031
2019-06-11,36,288.8999938964844
2019-06-12,34,288.3900146484375
2019-06-13,39,289.5799865722656
2019-06-14,38,289.260009765625
2019-06-17,37,289.3699951171875
2019-06-18,44,292.3999938964844
2019-06-19,42,293.0599975585937
2019-06-20,45,295.8599853515625
2019-06-21,50,294.0
2019-06-24,50,293.6400146484375
2019-06-25,44,290.760009765625
2019-06-26,48,290.4700012207031
2019-06-27,47,291.5
2019-06-28,50,293.0
2019-07-01,55,295.6600036621094
2019-07-02,56,296.42999267578125
2019-07-03,63,298.79998779296875
2019-07-05,61,298.4599914550781
2019-07-08,59,296.82000732421875
2019-07-09,56,297.19000244140625
2019-07-10,58,298.6099853515625
2019-07-11,62,299.3099975585937
2019-07-12,64,300.6499938964844
2019-07-15,57,300.75
2019-07-16,55,299.7799987792969
2019-07-17,47,297.739990234375
2019-07-18,47,298.8299865722656
2019-07-19,44,297.1700134277344
2019-07-22,44,297.8999938964844
2019-07-23,50,300.0299987792969
2019-07-24,57,301.44000244140625
2019-07-25,55,300.0
2019-07-26,60,302.010009765625
2019-07-29,58,301.4599914550781
2019-07-30,53,300.7200012207031
2019-07-31,48,297.42999267578125
2019-08-01,43,294.8399963378906
2019-08-02,36,292.6199951171875
2019-08-05,22,283.82000732421875
2019-08-06,27,287.79998779296875
2019-08-07,25,287.9700012207031
2019-08-08,25,293.6199951171875
2019-08-09,25,291.6199951171875
2019-08-12,23,288.07000732421875
2019-08-13,27,292.54998779296875
2019-08-14,21,283.8999938964844
2019-08-15,19,284.6499938964844
2019-08-16,20,288.8500061035156
2019-08-19,26,292.3299865722656
2019-08-20,23,290.0899963378906
2019-08-21,25,292.45001220703125
2019-08-22,25,292.3599853515625
2019-08-23,18,284.8500061035156
2019-08-26,19,288.0
2019-08-27,16,286.8699951171875
2019-08-28,18,288.8900146484375
2019-08-29,26,292.5799865722656
2019-08-30,23,292.45001220703125
2019-09-03,25,290.739990234375
2019-09-04,28,294.0400085449219
2019-09-05,39,297.82000732421875
2019-09-06,35,298.04998779296875
2019-09-09,45,298.20001220703125
2019-09-10,55,298.1300048828125
2019-09-11,57,300.25
2019-09-12,65,301.2900085449219
2019-09-13,68,301.0899963378906
2019-09-16,67,300.1600036621094
2019-09-17,66,300.9200134277344
2019-09-18,66,301.1000061035156
2019-09-19,63,301.0799865722656
2019-09-20,58,298.2799987792969
2019-09-23,59,298.2099914550781
2019-09-24,54,295.8699951171875
2019-09-25,59,297.6199951171875
2019-09-26,57,297.0
2019-09-27,52,295.3999938964844
2019-09-30,54,296.7699890136719
2019-10-01,48,293.239990234375
2019-10-02,34,288.0599975585937
2019-10-03,29,290.4200134277344
2019-10-04,32,294.3500061035156
2019-10-07,30,293.0799865722656
2019-10-08,29,288.5299987792969
2019-10-09,30,291.2699890136719
2019-10-10,36,293.239990234375
2019-10-11,42,296.2799987792969
2019-10-14,42,295.95001220703125
2019-10-15,42,298.8800048828125
2019-10-16,47,298.3999938964844
2019-10-17,50,299.2799987792969
2019-10-18,50,297.9700012207031
2019-10-21,56,299.989990234375
2019-10-22,59,299.010009765625
2019-10-23,55,299.8800048828125
2019-10-24,57,300.3699951171875
2019-10-25,62,301.6000061035156
2019-10-28,67,303.29998779296875
2019-10-29,71,303.2099914550781
2019-10-30,75,304.1400146484375
2019-10-31,72,303.3299865722656
2019-11-01,80,306.1400146484375
2019-11-04,86,307.3699951171875
2019-11-05,89,307.0299987792969
2019-11-06,88,307.1000061035156
2019-11-07,91,308.17999267578125
2019-11-08,91,308.94000244140625
2019-11-11,89,308.3500061035156
2019-11-12,88,309.0
2019-11-13,87,309.1000061035156
2019-11-14,83,309.54998779296875
2019-11-15,87,311.7900085449219
2019-11-18,83,312.0199890136719
2019-11-19,80,311.92999267578125
2019-11-20,74,310.7699890136719
2019-11-21,70,310.2699890136719
2019-11-22,69,310.9599914550781
2019-11-25,70,313.3699951171875
2019-11-26,69,314.0799865722656
